,A_ci_l,A_ci_u,DUD_ci_l,DUD_ci_u,DUD_ch_ci_l,DUD_ch_ci_u,DUD_res_ci_l,DUD_res_ci_u,YA_ci_l,YA_ci_u
xgb_face_FC_PCA75,0.23857591940164127,0.38979401958667603,,,,,,,,
xgb_rest_PCA75,0.33087020914307136,0.4689169481478636,0.14332516459910444,0.28313660263823875,0.1954969155001943,0.3360683167213421,0.003945200023531798,0.1417808462474406,0.16568284454000048,0.29976877007962266
xgb_subc,0.14893673003349828,0.319160162879027,0.13717413997877245,0.27527776056279085,0.17097708629638328,0.30996914883862275,-0.0661727719255587,0.08285737941940875,0.13823501623042855,0.27276789199871715
xgb_surf,0.08356357998201282,0.2683385495765877,0.21772179589001553,0.3465293473426111,0.2058326885665555,0.3312370537541101,0.044047014267088846,0.18140635685686943,0.1467147411798317,0.28123604464894053
xgb_vism,0.18865931491167448,0.33775196113973743,,,,,,,,
xgb_vism_FC_PCA75,0.13443419188129319,0.3043324375611567,,,,,,,,
eNet_eNet_set1,0.5588358908960626,0.661947009705268,0.4919712099811719,0.6013309653391654,0.46805854899404825,0.5710827735248966,0.1012746336578154,0.2425221535958545,0.5602864670206608,0.6441505160743016
eNet_eNet_set2,0.4723262181598092,0.5903064271971986,0.4019802266351997,0.5193133395040401,0.39525441116131715,0.5095745274288928,0.09369480477711704,0.2441799297636752,0.5149090588235444,0.6083474859620167
eNet_eNet_set3,0.40059439020742293,0.5375003791750167,0.31127776231738086,0.43762313986066625,0.3043643638578462,0.4258324382361345,0.03905333386305417,0.17460192197715765,0.27588825192122396,0.39769643542868394
eNet_eNet_set4,0.34861968389676656,0.4947603995580712,0.20943518449166507,0.335626807949057,0.23907161310767,0.35898092364441203,-0.04582917862209506,0.08550852928094836,0.4487590313898737,0.552853507153671
eNet_eNet_set5,0.4956214806244476,0.6107414109630863,0.4332562560395927,0.5484726314899655,0.431307647219924,0.5416394878362195,0.08186896127972919,0.2264327374060973,0.5593912548699016,0.6446509547398205
eNet_eNet_set6,0.545834233836313,0.6503353360823955,0.46976742909595426,0.5823284758986965,0.46054659248797847,0.5684979393995314,0.11213255806473683,0.25463086986619343,0.5264700720961477,0.6159525796343845
eNet_eNet_set7,0.4841306902235823,0.6023213816969336,0.3329580196551035,0.4531618087210094,0.3439303341503327,0.45525896233039104,0.007374804835232662,0.1374382805880627,0.4430431027962631,0.5461697373814911
eNet_eNet_set8,0.43411220230706427,0.5666366235207217,0.26191257195945217,0.3868057907722363,0.2807594184261253,0.3966112707953618,0.029801318060493253,0.16133183609566112,0.4432762839412754,0.5483964329685956
eNet_rf_set1,0.5606411550685635,0.6663726409714388,0.48488039920538084,0.5926536390430529,0.4631227117861224,0.5639496044838828,0.08360023312043792,0.22490108816089582,0.5489719778562042,0.6369203192279848
eNet_rf_set2,0.4675192424119493,0.5871355009479531,0.3926915573562017,0.5129998757016805,0.39654365537863595,0.5043463465994439,0.08632574979150329,0.22970319095672923,0.5080995035310848,0.6027385306320167
eNet_rf_set3,0.4039570607011741,0.539958510264296,0.2731755479782792,0.4034369180700573,0.2740455600119679,0.3991459459047731,0.0385722549824879,0.17628972004431664,0.2876235886531306,0.4084665537502867
eNet_rf_set4,0.3419990199683432,0.4912164309903666,0.21958251666823736,0.3534136880205002,0.25743044703429935,0.37907875361901006,-0.056715688730002795,0.08154884632046021,0.44667293528962343,0.5504116264966223
eNet_rf_set5,0.5025521733031406,0.6185055050521542,0.43916166484941527,0.5518107132185225,0.4472031830324888,0.5496860035467401,0.050541334062018,0.19699723045332004,0.5457538316154178,0.6334579139191686
eNet_rf_set6,0.5391997394764834,0.6465006151542914,0.4647691378166771,0.5767464680310646,0.45966097904485737,0.5638905530360482,0.1200848053945463,0.25930802267674974,0.518132047195826,0.6113028896713544
eNet_rf_set7,0.5011525510725954,0.618944961580803,0.3229552652354176,0.44518860081741174,0.3402225760645307,0.4535227115939695,0.002583737233545163,0.14284268667300856,0.44118536197264646,0.5485366658834534
eNet_rf_set8,0.43391409235110817,0.569275932734139,0.2635928772303936,0.3938692310010286,0.2904034064863539,0.40719846051586106,0.03670233993771656,0.17602796233274212,0.4402085983806114,0.5459929329500548
eNet_svr_set1,0.5554914403097966,0.6602282279865418,0.48640002067759786,0.5985007540702277,0.4704260539531005,0.569870775449776,0.10073736841728645,0.2442027776235549,0.5578006165149455,0.6440108733000669
eNet_svr_set2,0.4615709758703625,0.5828370048017959,0.40633742261341255,0.5222960289170303,0.3936876942900727,0.5083003749496009,0.08612900377881272,0.2395220331703199,0.5127270956626703,0.6064434335545869
eNet_svr_set3,0.3972077841456756,0.53907028340315,0.31210457594405056,0.43907760875604673,0.29165208021017464,0.4135991093243872,0.028010672032319224,0.16376233351478015,0.2820033146155849,0.40384211074776183
eNet_svr_set4,0.3539933019847103,0.500129544247637,0.22656954497865223,0.3532406716485139,0.24549598400668654,0.36387134687126144,-0.04673136997010777,0.080150480150419,0.45069355855953225,0.5553404699451863
eNet_svr_set5,0.4907356839996317,0.6077828227518202,0.4347444221042658,0.5503828603549984,0.4306641464457036,0.5398011693556231,0.07782782542232143,0.2254237706606144,0.5571917664664744,0.6442752405305597
eNet_svr_set6,0.5450930065450478,0.6511222351707364,0.46833763588090854,0.580412267353674,0.45241182623571463,0.560738397520355,0.09947014673460097,0.24335794482184683,0.528363496439175,0.6199218712582022
eNet_svr_set7,0.4857826692676085,0.6056670849275306,0.31963790045385504,0.442231879125287,0.33336944823058856,0.44296675534980806,-0.013976738509196743,0.11375780989621892,0.44135536542706433,0.545407316877465
eNet_svr_set8,0.4416933268000623,0.5727310310955036,0.26365182460443787,0.39083659116993097,0.28621193187205085,0.40182429651437385,0.03322071870948738,0.16451855043430513,0.44196758413780846,0.5480984430497501
eNet_xgb_set1,0.5322580802947238,0.6412150804919315,0.47883096885171844,0.5874037831376686,0.45311458481513045,0.5558236930845687,0.08076657804398758,0.22251649800995477,0.5486460660615243,0.6374056723373124
eNet_xgb_set2,0.460918411304569,0.5802369717356523,0.3950135383755732,0.5148959345054175,0.4090500036513092,0.5163030897249853,0.07737372501413181,0.23163356150914508,0.49166438795309136,0.5880875759871329
eNet_xgb_set3,0.3982207603101916,0.5372611541503771,0.2926051924887883,0.41949153280758833,0.2886943804695914,0.41233233446670653,0.04005594892408029,0.1771807469938155,0.2958744863756041,0.4169215286573367
eNet_xgb_set4,0.3523830063598121,0.5020946202149946,0.2185210259326227,0.3515183711624578,0.24810714830915306,0.37017806955492816,-0.0536988711787961,0.08715774038717898,0.4484691603958908,0.5514413262940518
eNet_xgb_set5,0.4924612977036111,0.6073741047653646,0.4437501487627733,0.5547913180627863,0.44129191801666867,0.5442877853813863,0.055942978895383785,0.2018825044550553,0.5394807204775719,0.6293413430016291
eNet_xgb_set6,0.5308715348565526,0.6403711350980009,0.46131355504830723,0.5708899962258003,0.4495394815614085,0.5589255035040571,0.09423275686757532,0.2391189272715735,0.5087082058120321,0.6027356607162283
eNet_xgb_set7,0.48497851425568594,0.6040378154911039,0.3289305822931198,0.45270154648266075,0.31644918473735406,0.4371779497914655,-0.0023999866337292694,0.13730304633965854,0.4465855108898205,0.5500145115697437
eNet_xgb_set8,0.43814635211924224,0.5706037127914336,0.2633622941435423,0.3961784809680287,0.2761012524457701,0.39567713975687135,0.026882330327604863,0.16757699864644665,0.4465041627063385,0.5512026963645988
rf_eNet_set1,0.5004570480803503,0.6171775290639223,0.44610224028051654,0.5602724992981768,0.41242875129394,0.52092647592701,0.08441515017858015,0.2326773555826295,0.5124663165343233,0.602471127621304
rf_eNet_set2,0.3999573216303561,0.5285429778915909,0.3509001415035449,0.4738749973841493,0.32161644146708057,0.4417683094287076,0.06832653737132019,0.2070240970220856,0.5075048297070194,0.5983306054163877
rf_eNet_set3,0.367276478034243,0.511163118126837,0.2153457828113767,0.3526820732274978,0.24154039758395426,0.37779214147766915,0.0021657639041284303,0.15306147106803458,0.26352115598307224,0.3827286510667664
rf_eNet_set4,0.26375824824271105,0.42145870643287303,0.2123790529713288,0.3463039404359977,0.21296859399745582,0.3464745670656203,-0.031011606068114577,0.1030940948973376,0.3850796033851936,0.49714481496323354
rf_eNet_set5,0.43603631743387056,0.565012613476923,0.3815982807358531,0.5034446022932801,0.35552287860312115,0.4719200650413631,0.07527397252578553,0.2155055784072552,0.5160881998714822,0.6058002264816392
rf_eNet_set6,0.5137547793895316,0.6225329629439194,0.4286139501605893,0.5412135273693901,0.3916818752497348,0.5073832163717982,0.05890251954366229,0.19851908262189208,0.5164286467960403,0.6042681896730814
rf_eNet_set7,0.44779426191008803,0.5747300234344643,0.29571735731557314,0.42637622895840427,0.29156165427949177,0.4206921109346599,-0.01344351842067046,0.12672072342569138,0.3940518842107988,0.5031158613816222
rf_eNet_set8,0.39062703257826176,0.5288354374509436,0.2612196087306313,0.39276923339298403,0.2633930374800551,0.39301891407294437,0.003640281984900782,0.14440953350447466,0.3780055106362365,0.4914168534815366
rf_rf_set1,0.4535539847501513,0.5802834705021533,0.4002474689959442,0.5166350291214237,0.3866034364539384,0.5027694385553135,0.0760261935894351,0.2180246303335567,0.4586218411810124,0.5566900869368532
rf_rf_set2,0.3821619569548718,0.5136049497213925,0.329938747159461,0.45546823640952927,0.2892033344917477,0.4133518701184004,0.05466290933536801,0.18831503532720575,0.4800879889704182,0.5755728486132656
rf_rf_set3,0.36628293834386433,0.5052367440738142,0.1839679959332572,0.3278496745089972,0.21888418624788725,0.3594208203633194,0.0066553766320834986,0.15814666772860095,0.2399838615151086,0.36280082440779926
rf_rf_set4,0.23769330967001676,0.40118762804635805,0.18298213476475458,0.317740049136166,0.20121013672193577,0.33844311523098347,-0.03320091699170035,0.10315951419223343,0.3955519011106389,0.5062450942703016
rf_rf_set5,0.4077658265883214,0.5457556870766066,0.35036635238792835,0.4753229938064277,0.33932412443435694,0.4593931401413131,0.0700672315476769,0.21199961368861092,0.48746562348510103,0.5792314056750275
rf_rf_set6,0.4961769159755965,0.6094386789908304,0.37345728498240616,0.4906359231463077,0.3593140069207658,0.4826059078359781,0.04757171588759911,0.18754670329551731,0.4626816724657298,0.5577136998271153
rf_rf_set7,0.42117963526094676,0.5531102454703402,0.26801013823092895,0.39872932306574094,0.283119861324067,0.41435890517656265,-0.016756968377579385,0.12554248701871312,0.3783841264003135,0.49023355992780393
rf_rf_set8,0.38180752761461156,0.5205443502684853,0.24140112435115485,0.37529865642026283,0.2551912610822247,0.38552378909299534,0.008027423944651816,0.1428380199806884,0.3686103004226273,0.4827186873468824
rf_svr_set1,0.4668145914982416,0.5915206724755642,0.43008225348315526,0.5447705371356962,0.39980635711476775,0.5115580834936515,0.07243216071707512,0.21546000132261958,0.49905152525331314,0.5896993633228506
rf_svr_set2,0.3404367807011323,0.47856461133368244,0.3432141726917019,0.4666897307809185,0.31714528474561055,0.43766014008288867,0.06786870535683603,0.20545067795639838,0.4726502340445039,0.569562995125144
rf_svr_set3,0.3530336911358586,0.4963312949505402,0.2101147770057187,0.3483208743299576,0.23699169287174102,0.37263021743771296,-0.0010057360413312621,0.1475096324604415,0.26271721833463985,0.3818268011799044
rf_svr_set4,0.2579438998682605,0.4140929929697501,0.19497730580812953,0.3280630643502718,0.20540052854518667,0.33932454926926797,-0.031099370647915656,0.10344089004591765,0.38781423783739466,0.4983531554557461
rf_svr_set5,0.4244704308756468,0.5567838367842664,0.3553711483609588,0.48132285603918945,0.34348885177322136,0.4615586797223264,0.06769055827389538,0.20838464229201167,0.5001190760732044,0.590045146489181
rf_svr_set6,0.4898102632031257,0.6030388762235538,0.4067108899882454,0.5198290311184943,0.38400694308479894,0.5014610066181804,0.048319605932435804,0.1926249650303878,0.4757271407597862,0.5711462676050929
rf_svr_set7,0.40718348516767455,0.5421819107584469,0.27901898190663366,0.40880377526499073,0.2909095110440267,0.42135909667366916,-0.01842848234622886,0.12243232031375793,0.3888291495225851,0.49874724578800966
rf_svr_set8,0.3796520112289817,0.516622515363458,0.2516799236772388,0.38116678378101687,0.25700761504679775,0.38917411861760687,0.006233522513517505,0.14888702536533027,0.37380805333892875,0.48769308928194344
rf_xgb_set1,0.40194569373286954,0.5361354606512503,0.38302793533740703,0.5004494903031315,0.3630333075978332,0.4830574816769526,0.061237978209679356,0.20452874281826447,0.43370742675310353,0.5362842865635803
rf_xgb_set2,0.3743539779777001,0.5089007600869765,0.3091817503990658,0.4356481137688491,0.29330180407071077,0.4200019323440578,0.05737364140277038,0.19444848623793187,0.4476425547554203,0.5464093909001018
rf_xgb_set3,0.3644995803857072,0.5044894246403463,0.18765179569964227,0.3294439180371601,0.2159936230298337,0.3534130822866212,0.006899578834726418,0.15478180943662004,0.22934816306339886,0.3528729417055234
rf_xgb_set4,0.2359672378704219,0.3963564456959028,0.18799616770985025,0.3217238537864659,0.2080580845713771,0.3397951074836937,-0.030429357026341818,0.10420589507483405,0.400130135505845,0.5109279209524107
rf_xgb_set5,0.3869385160795765,0.5283433943070811,0.33723725083950323,0.4626486947523304,0.3324109253754844,0.45337143947170827,0.0632257429332163,0.20503549403483312,0.4789021868125493,0.5702282094455635
rf_xgb_set6,0.4779158888668498,0.5979959969178289,0.350578771373329,0.46993204121373267,0.3121973728191477,0.443280293938676,0.04352263860224897,0.18310846150718732,0.4128744066483213,0.518351037633477
rf_xgb_set7,0.37618587735755543,0.5171671772278975,0.24552846254701424,0.37695976298185263,0.2498015338473158,0.38199243209332323,-0.009342981762757385,0.12956880546181662,0.3592050584242369,0.4743454953630455
rf_xgb_set8,0.3664969764296601,0.5069700821319306,0.24462316062899284,0.37651633788146877,0.24930392835661289,0.379420833001131,0.00987772045164009,0.14705716863669246,0.3560481589742419,0.4712181898453261
svr_eNet_set1,0.46427246682771817,0.5844965168237,0.4535857905719556,0.5575511980241683,0.4827401117537314,0.5767917057131079,0.06549578628372929,0.2086631993463529,0.391812170281105,0.504064013409641
svr_eNet_set2,0.4123647233981408,0.538597334995802,0.3866547613950335,0.5047226763361699,0.38890215830963015,0.4978284101915681,0.026642490179085883,0.16510149017658,0.33322381005818097,0.45015309828644645
svr_eNet_set3,0.36647958072551334,0.5094133815439944,0.27728362539312523,0.402318952495728,0.31013782560987785,0.4268590311922908,0.03617085994788783,0.178376066134593,0.26819185034590043,0.38977443915537713
svr_eNet_set4,0.3348579981355373,0.47775840826238347,0.23666829333279926,0.36860761183813573,0.23933331593240142,0.3654372248808573,-0.02004819533236462,0.10985838873534765,0.4333646425494533,0.5368909559012435
svr_eNet_set5,0.43214699090338626,0.5537617254805761,0.40808864555019203,0.5264276091664568,0.4113872914552566,0.5173109582860429,0.03163388180004164,0.1670195486671192,0.3926971916923578,0.5031805762201395
svr_eNet_set6,0.4607064814085434,0.581359142739308,0.4216081434545984,0.5373248678955671,0.4486571587456342,0.5500292338660284,0.042064788501902504,0.1832867002395096,0.3608643913121944,0.4780559663917627
svr_eNet_set7,0.4555499902097428,0.5809492224326442,0.32442254960397876,0.4439364434475426,0.33335920169270283,0.4452691109907118,0.018211900653375197,0.1517517676117842,0.4168956487666083,0.5241312152633518
svr_eNet_set8,0.4111423786789904,0.5429245447427337,0.2813018726696801,0.406607964032915,0.28424636145866133,0.40221903602877357,0.02633777514272491,0.15069354771793658,0.4166974720699334,0.5234540817671021
svr_rf_set1,0.32836746118807736,0.4703918645979744,0.3702389944675549,0.48473915981631255,0.4118998680974497,0.5131921028988186,0.04237107984722818,0.1806021541847439,0.3647206716668858,0.4819436581663349
svr_rf_set2,0.36516177396322014,0.5053384301939946,0.36673912183913104,0.48662251462860406,0.362863999710765,0.47536719642126485,-0.009471487903147936,0.12737313756523524,0.2719946395187333,0.3971108322063011
svr_rf_set3,0.2890279672417958,0.4434697159079783,0.22999137599353334,0.3599135059247196,0.2915490372627575,0.4146293060335694,0.006242748420447941,0.15788395852145432,0.24786076081804423,0.3727362908563247
svr_rf_set4,0.2974620787614666,0.44883755652361174,0.2067940369293604,0.3437120936270865,0.21710669834918148,0.3442716760021571,-0.03525434935746827,0.10540234046715474,0.42522372423171706,0.5307261367922801
svr_rf_set5,0.36820062983464125,0.500939817345605,0.3865056489806398,0.5025845280492222,0.3771825645234456,0.4892150933196569,0.00861849981339995,0.14313191153293567,0.36003299177492365,0.4762004558128483
svr_rf_set6,0.36863352516057557,0.5076171467070791,0.4071719832005794,0.5226094957515444,0.41620666342957946,0.5223953520054676,0.019567056302673507,0.15890561144096066,0.2804693657604622,0.4082282089542893
svr_rf_set7,0.3486167258356215,0.49312545181695944,0.28750876399635517,0.41489458926757533,0.30729790774565485,0.42867010178917947,0.000847755849651318,0.14936138475499497,0.4190324377541567,0.5246747429570922
svr_rf_set8,0.38874641214789246,0.5249655253992058,0.2596254704084664,0.38938041783674743,0.27110184892604433,0.3938122086298817,0.00026942918067893846,0.136828956058132,0.4160887426319831,0.522300241263685
svr_svr_set1,0.40106096162996535,0.5331867813238935,0.41942621430360727,0.5284618966971314,0.45982150917357056,0.5565722477812495,0.05549434330360769,0.1997647660392169,0.32642568835011265,0.4491707025466855
svr_svr_set2,0.3784648222179947,0.5100253780454538,0.3860523436619386,0.5052448598691176,0.3816495789997305,0.4929551899224429,0.021350090336657062,0.16009887945645446,0.29079113891276115,0.4123541452030449
svr_svr_set3,0.33937478417329975,0.4840405126319793,0.25409921442105293,0.3813638218978134,0.2954411818264925,0.4141758871044689,0.025264086071691297,0.16617939067485946,0.24104252417641311,0.36414940971981635
svr_svr_set4,0.3199962452308183,0.4656592984981823,0.22656521701172752,0.3583073496452889,0.23502383707887559,0.36086562139680023,-0.03553033895213535,0.09782519590910217,0.4178816942224184,0.5207924263007331
svr_svr_set5,0.387425832635146,0.5171820735170897,0.39841371654215296,0.5180214967295909,0.39505996439860497,0.5039697372869694,0.01999904036127444,0.15714382009432468,0.3428860102262044,0.4615506025785063
svr_svr_set6,0.39873542395166456,0.5316962830919002,0.40382298610268935,0.5214588149931643,0.4333032523213428,0.5360921397245112,0.032798085196909445,0.1751093866747054,0.3019158176456753,0.4251428217183799
svr_svr_set7,0.4183195984934743,0.5501535172105871,0.3047472878720727,0.42637139705933874,0.29834426617085263,0.41511681438688963,-0.014365546392321786,0.12242528814532534,0.3876272647979347,0.4972248287416996
svr_svr_set8,0.3966844540505914,0.5364868881979559,0.2693061997033062,0.39564746564019,0.26377104332521645,0.38328428164544587,0.013621518263866874,0.14251015820493637,0.4054405530486571,0.5085414762247737
svr_xgb_set1,0.3375960738924903,0.4791869494265929,0.3969690216451787,0.5082543373495915,0.42707307560856067,0.5271010632105425,0.06252045571059484,0.19909282147169063,0.3348147867773686,0.45489207099450946
svr_xgb_set2,0.37105565292523485,0.5112142802593707,0.3696045177491537,0.4896583923337807,0.3682163692937684,0.48084234265801135,0.00941842598063259,0.1479351624563681,0.25958201510708245,0.3837096331199465
svr_xgb_set3,0.30047371749596974,0.4511919835114102,0.2600106370698865,0.38663989427781864,0.2945026375504661,0.4150513670921427,0.011122498601576224,0.1603087060841904,0.23462892336634375,0.3603345982279257
svr_xgb_set4,0.3161652708438294,0.46219705669595046,0.22422129571361094,0.3592622470260845,0.2194615791989083,0.34948794498244395,-0.03810241162748984,0.10029820199567295,0.41761500716966654,0.5220273513886788
svr_xgb_set5,0.36416033814315873,0.4966352705744364,0.38882484874724665,0.5019728627714137,0.38478764240026686,0.4950450108511666,0.010852456109588501,0.1472031084217981,0.3283365195519884,0.44789688213999657
svr_xgb_set6,0.3538818374469657,0.49356236238932527,0.3904666321213259,0.509810212648432,0.40670618288989424,0.5132393105318603,0.023790748750837434,0.16359412840488055,0.27727878846096266,0.40422862982386565
svr_xgb_set7,0.3679526779187079,0.5090682792548652,0.2906072001583461,0.4169253649328503,0.30722573188574753,0.42746667702743624,-0.008845293027325953,0.13715607428175083,0.4003301660990742,0.5084398028991277
svr_xgb_set8,0.37836059598340377,0.5177370237266958,0.2596981962156918,0.3904623486518805,0.27328363264087036,0.3937591551573783,0.007236848552913779,0.139170916842911,0.40186335963364467,0.5083555619177511
xgb_eNet_set1,0.4934771131931261,0.6145554585985946,0.32610334011695685,0.4488771939361735,0.36156448673094577,0.4813904038927551,0.07579383480003432,0.21547460276590857,0.4546060894856397,0.554755678701734
xgb_eNet_set2,0.3735963526610931,0.5072317336925846,0.20357246277636376,0.33523504113567404,0.2894017002420879,0.42460314228869206,0.06765909274193224,0.20726292353403145,0.39270904395927514,0.49997902839035224
xgb_eNet_set3,0.3115768851157261,0.4630514486820716,0.18615836961606133,0.31844311744397885,0.2407786641369774,0.3664959504555621,0.0731248824678058,0.21633765314581693,0.19449145449220748,0.32832439592295476
xgb_eNet_set4,0.2528305263917404,0.41166193314481436,0.15586821694022723,0.2965862927407811,0.1536474665854677,0.29019356504029437,-0.023666330965609637,0.11290816248055445,0.35722570551461313,0.4667623058741296
xgb_eNet_set5,0.4275777079774756,0.5591232219999109,0.2685609897151896,0.3970941217021226,0.3067172018216682,0.43991449060113014,0.05904901371294964,0.19863010061068714,0.45843053574329,0.5578182412613129
xgb_eNet_set6,0.495666732805844,0.6114003057262551,0.2448766972862337,0.3761215953652013,0.32706966283111666,0.45380962163511357,0.08002250750076206,0.2203252217836845,0.39637376922743967,0.5035183198295415
xgb_eNet_set7,0.4022443633676905,0.5445413256937717,0.16604124879046914,0.30067892558994214,0.2189918378519744,0.3436156829022957,0.04649009574396194,0.18526401943529136,0.37535056484100787,0.4868835128570959
xgb_eNet_set8,0.33636953052374613,0.48652091677825804,0.16028243294736977,0.29924610118475253,0.19371573828692107,0.325742547654487,0.031805728719690674,0.1682928928602282,0.36920254552295356,0.47957647195898584
xgb_rf_set1,0.31579659784233616,0.45867515480126664,0.15595157692574674,0.28781657651611403,0.272920831719594,0.4022935447708279,0.048276781010451894,0.18537752590469153,0.2853415969410931,0.4031658181144101
xgb_rf_set2,0.2861276510277888,0.4363060383783476,0.11871079096109244,0.2616058193533919,0.24893731214586035,0.3809599989764191,0.05843910761519825,0.19405153246911427,0.32940625545235486,0.44211673477354957
xgb_rf_set3,0.30062240085554004,0.44933990673889845,0.15277600967760654,0.2859010967074115,0.2373271452618448,0.36635701864251274,0.07005952009306435,0.2177769826793091,0.15932716818053624,0.2948570195503819
xgb_rf_set4,0.21613648038057867,0.38195612340377655,0.13830677950492953,0.2810252584991673,0.13999796912384457,0.27966743076038136,-0.018062177004415484,0.11729593992145815,0.301238184724178,0.4123543731264161
xgb_rf_set5,0.32956852477409293,0.47369343532519576,0.15714352295026168,0.2994942572468941,0.2635238096057911,0.3951558180327738,0.052824091027789594,0.1871695135140864,0.3442368650823852,0.4521573013187086
